시리즈,자재코드,제품코드 (Deloitte 추가 분류),해석된 코드 의미,최종 Mapping,소재 Sanitized,용기/외용기 소재,주요 제품 여부_Lv0,주요 제품 여부_Lv1,주요 제품 여부_Lv2,장식,오버캡,외캡,캡,내캡,중캡,숄더,덮개,박킹/패킹,플러그,피스톤,받침,내용기,외용기,용기,펌프,펌프외캡,하캡,리필용기,상체,중체,하체,버튼,스포이드캡,유리관,고무,하버튼,솔대,용기커버,스크류/스크류받침,주걱,용량,크기,무게(g),,image_file
C-3,CSCD50-RY,CSCD50-RY,C시리즈(D형) / 50 / 단차 + 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,PMMA,,ABS,,,LDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,72.9x48.6,128.9,,product-images/CSCD50-RY.png
C-3,CSCS50-RY,CSCS50-RY,C시리즈(S형) / 50 / 단차 + 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,PMMA,,ABS,,,LDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,72.9x48.6,128.3,,product-images/CSCS50-RY.png
C-3,CSCD50-RU,CSCD50-RU,C시리즈(D형) / 50 / 단차 + 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,72.9x49,128.4,,product-images/CSCD50-RU.png
C-3,CSCS50-RU,CSCS50-RU,C시리즈(S형) / 50 / 단차 + 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,72.9x49,130.2,,product-images/CSCS50-RU.png
C-3,CSCD30-RY,CSCD30-RY,C시리즈(D형) / 30 / 단차 + 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,PMMA,,ABS,,,LDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,55.3x41.3,91.4,,product-images/CSCD30-RY.png
C-3,CSCD30-RU,CSCD30-RU,C시리즈(D형) / 30 / 단차 + 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,62.7x42.4,87.9,,product-images/CSCD30-RU.png
C-3,CSCD50-HRU,CSCD50-HRU,C시리즈(D형) / 50 / High + 단차 + 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,62.4x54.5,128.8,,product-images/CSCD50-HRU.png
C-3,CSCD30-HRU,CSCD30-HRU,C시리즈(D형) / 30 / High + 단차 + 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,62.7x47.6,89.3,,product-images/CSCD30-HRU.png
C-3,CSCY10-RU,CSCY10-RU,C시리즈(Y형) / 10 / 단차 + 언더컷,Open Jar,AS/SAN/GPPS,SAN,,,,,,PP,,,,,,,,,,PP,SAN,,,,,,,,,,,,,,,,,,10,46.5x19,31.1,,product-images/CSCY10-RU.png
C-3,CSCY10-U,CSCY10-U,C시리즈(Y형) / 10 / 언더컷,Open Jar,AS/SAN/GPPS,SAN,,,,,,PP,,,,,,,,,,PP,SAN,,,,,,,,,,,,,,,,,,10,46.5x19,33.3,,product-images/CSCY10-U.png
C-3,CSCD50-GC,CSCD50-GC,C시리즈(D형) / 50 / 라운드 + 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,64.4x49.1,139.9,,product-images/CSCD50-GC.png
C-3,CSCS50-GC,CSCS50-GC,C시리즈(S형) / 50 / 라운드 + 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,71.7x48.3,139.9,,product-images/CSCS50-GC.png
C-3,CSCD30-GC,CSCD30-GC,C시리즈(D형) / 30 / 라운드 + 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,62x47.8,93.6,,product-images/CSCD30-GC.png
C-3,CSCD50-GU,CSCD50-GU,C시리즈(D형) / 50 / 라운드 + 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,64.4x49.1,129,,product-images/CSCD50-GU.png
C-3,CSCS50-GU,CSCS50-GU,C시리즈(S형) / 50 / 라운드 + 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,71.7x48.3,128.3,,product-images/CSCS50-GU.png
C-3,CSCD30-GU,CSCD30-GU,C시리즈(D형) / 30 / 라운드 + 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,62x47.8,93.6,,product-images/CSCD30-GU.png
C-4,CSC230-NP,CSC230-NP,C시리즈 / 230 / New + Pump,Pump Bottle,PET,PET,,,,,PETG,,,,,ABS,,,,,,,PET,,PP,,,,,,,,,,,,,,,,230,38.5x186.54,80.6,,product-images/CSC230-NP.png
C-4,CSC160-NP,CSC160-NP,C시리즈 / 160 / New + Pump,Pump Bottle,PET,PET,,,,,PETG,,,,,,,,,,,,,PET,PP/AL,,,,,,,,,,,,,,,,160,37.1x143.4,84.6,,product-images/CSC160-NP.png
C-4,CSC130-NP,CSC130-NP,C시리즈 / 130 / New + Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_C130,,PETG,,,,,ABS,,,,,,,PET,,PP,,,,,,,,,,,,,,,,130,43.3x177.5,97.7,,product-images/CSC130-NP.png
C-4,CSC100-NP,CSC100-NP,C시리즈 / 100 / New + Pump,Pump Bottle,PET,PET,,,,,PETG,,,,,ABS,,,,,,,PET,,PP,,,,,,,,,,,,,,,,100,42.2x147.9,80.9,,product-images/CSC100-NP.png
C-4,CSC230-RP,CSC230-RP,C시리즈 / 230 / 단차 + Pump,Pump Bottle,PET,PET,,,,,PETG,,,,,ABS,,,,,,,PET,,PP,,,,,,,,,,,,,,,,230,46.5x207,72.6,,product-images/CSC230-RP.png
C-4,CSC50-RP,CSC50-RP,C시리즈 / 50 / 단차 + Pump,Pump Bottle,PET,PET,,,,,PETG,,,,,,,,,,,,PET,,PP,PP,,,,,,,,,,,,,,,50,32.4x148.7,80.9,,product-images/CSC50-RP.png
C-4,CSC130-RP,CSC130-RP,C시리즈 / 130 / 단차 + Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_C130,,PETG,,,,,ABS,,,,,,,PET,,PP,,,,,,,,,,,,,,,,130,42.9x177.5,91.6,,product-images/CSC130-RP.png
C-4,CSC100-RP,CSC100-RP,C시리즈 / 100 / 단차 + Pump,Pump Bottle,PET,PET,,,,,PETG,,,,,ABS,,,,,,,PET,,PP,,,,,,,,,,,,,,,,100,42.2x147.5,75.3,,product-images/CSC100-RP.png
C-4,CSC100-NA,CSC100-NA,C시리즈 / 100 / New + Airless,Airless Pump Bottle,PP,PP,,,,,PETG,,,,,ABS,,,,LLDPE,ABS,,PP,,PP/AL,,,,,,,,,,,,,,,,100,39.4x174.9,55.3,,product-images/CSC100-NA.png
C-4,CSC50-NA,CSC50-NA,C시리즈 / 50 / New + Airless,Airless Pump Bottle,PETG,PETG,,,,,PETG,,,,,ABS,,,,LLDPE,,PP,PETG,,,PP,,,,,,,,,,,,,,,50,40.7x159.8,122.6,,product-images/CSC50-NA.png
C-4,CSC50-RA,CSC50-RA,C시리즈 / 50 / 단차 + Airless,Airless Pump Bottle,PETG,PETG,,,,,PETG,,,,,,,,,LLDPE,ABS,PP,PETG,,,PP,,,,,,,,,,,,,,,50,32.4x148.7,80.9,,product-images/CSC50-RA.png
C-4,CSC50-DWC,CSC50-DWC,C시리즈 / 50 / 다원컴퍼니 캡,Open Jar,PMMA (아크릴),SMMA,,,,,,PETG,,PP,,,LDPE,,,,,PP,SMMA,,,,,,,,,,,,,,,,,,50,67.2x60.9,137.7,,product-images/CSC50-DWC.png
C-4,CSC50-NDWC,CSC50-NDWC,C시리즈 / 50 / New + 다원컴퍼니 캡,Open Jar,PMMA (아크릴),PMMA,,,,,,PETG,,PP,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,66.6x63,161.7,,product-images/CSC50-NDWC.png
C-4,CSCT50-NDWC,CSCT50-NDWC,T시리즈 / 50 / New + 다원컴퍼니 캡,Open Jar,PETG,PETG,,,,,,PETG,,PP,,,LLDPE,,,,,,PETG,,,,,,,,,,,,,,,,,,50,67x49.5,110.6,,product-images/CSCT50-NDWC.png
C-4,CSCT50-DWC,CSCT50-DWC,T시리즈 / 50 / 다원컴퍼니 캡,Open Jar,PETG,PETG,,,,,,PETG,,PP,,,LLDPE,,,,,,PETG,,,,,,,,,,,,,,,,,,50,67x48.5,85.7,,product-images/CSCT50-DWC.png
C-4,CSSP100-OP,CSSP100-OP,S시리즈 / 100 / 특수 펌프,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PN200,,,,,,,,,,,,,PET,ABS/PP,,,,,,,,,,,,,,,,100,42x178.5,,,product-images/CSSP100-OP.png
C-4,CSCN30-P,CSCN30-P,C시리즈(N형) / 30 / Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,PETG,,,,,ABS,,,,,,PP,PMMA,,PP/AL,,,,,,,,,,,,,,,,30,35.8x112.3,,,product-images/CSCN30-P.png
C-4,CSC60-DU,CSC60-DU - PETG,C시리즈 / 60 / Dual,Double Chamber Bottle,PETG,PETG/PP,,,,,,PN200,,,,ABS,,,,,,,,PETG/PP,PP,,ABS,,,,,,,,,,,,,,30/30,39.2x68.3,53,,product-images/CSC60-DU.png
C-4,CSC60-DU,CSC60-DU - PP,C시리즈 / 60 / Dual,Double Chamber Bottle,PP,PETG/PP,,,,,,PN200,,,,ABS,,,,,,,,PETG/PP,PP,,ABS,,,,,,,,,,,,,,30/30,39.2x68.3,53,,product-images/CSC60-DU.png
C-4,CSC100-DU,CSC100-DU - PETG,C시리즈 / 100 / Dual,Double Chamber Bottle,PETG,PETG/PP,,,,,,PN200,,,,ABS,,,,,,,,PETG/PP,PP,,ABS,,,,,,,,,,,,,,50/50,39.2x161,56.6,,product-images/CSC100-DU.png
C-4,CSC100-DU,CSC100-DU - PP,C시리즈 / 100 / Dual,Double Chamber Bottle,PP,PETG/PP,,,,,,PN200,,,,ABS,,,,,,,,PETG/PP,PP,,ABS,,,,,,,,,,,,,,50/50,39.2x161,56.6,,product-images/CSC100-DU.png
C-에어리스,CSC35-A,CSC35-A,C시리즈 / 35 / Airless,Airless Pump Bottle,PETG,PETG,,,,,PETG,,,,,,,,,LLDPE,ABS,,PETG,,PP/AL,,,,,,,,,,,,,,,,35,28.4x141.5,47.6,,product-images/CSC35-A.png
C-에어리스,CSC25-A,CSC25-A,C시리즈 / 25 / Airless,Airless Pump Bottle,PETG,PETG,,,,,PETG,,,,,,,,,LLDPE,ABS,,PETG,,PP/AL,,,,,,,,,,,,,,,,25,28.4x121,41.8,,product-images/CSC25-A.png
C-에어리스,CSCB50-A,CSCB50-A,C시리즈(베이스) / 50 / Airless,Airless Pump Bottle,PETG,PETG,,,,,PETG,,,,,,,,,LLDPE,ABS,,PETG,,PP/AL,,,,,,,,,,,,,,,,50,32.4x151.2,59.5,,product-images/CSCB50-A.png
C-에어리스,CSCB35-A,CSCB35-A,C시리즈(베이스) / 35 / Airless,Airless Pump Bottle,PETG,PETG,,,,,PETG,,,,,,,,,LLDPE,ABS,,PETG,,PP/AL,,,,,,,,,,,,,,,,35,32.4x125.2,51.2,,product-images/CSCB35-A.png
C-에어리스,CSCB50-SA,CSCB50-SA,C시리즈(베이스) / 50 / Screw + Airless,Airless Pump Bottle,PETG,PETG,,,,,PETG,,,,,ABS,,,,LLDPE,ABS,,PETG,,PP/AL,,,,,,,,,,,,,,,,50,32.4x151.2,59.6,,product-images/CSCB50-SA.png
C-에어리스,CSCB35-SA,CSCB35-SA,C시리즈(베이스) / 35 / Screw + Airless,Airless Pump Bottle,PETG,PETG,,,,,PETG,,,,,ABS,,,,LLDPE,ABS,,PETG,,PP/AL,,,,,,,,,,,,,,,,35,32.4x125.2,51,,product-images/CSCB35-SA.png
D,CSD140-S,CSD140-S,D시리즈(신형원형) / 140 / Screw,Gravity-fed Bottle,PMMA (아크릴),PMMA,,,,,,PMMA,,PP,,ABS,,LDPE,,,,PETG,PMMA,,,,,,,,,,,,,,,,,,140,45.6x187,131.9,,product-images/CSD140-S.png
D,CSD140-P,CSD140-P,D시리즈 / 140 / Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,,,PETG,,,ABS,,,,,,PETG,PMMA,,PP/AL,,,,,,,,,,,,,,,,140,45.6x194,139.4,,product-images/CSD140-P.png
D,CSD45-P,CSD45-P,D시리즈 / 45 / Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,PETG,,,,,ABS,,,,,,PETG,PMMA,,PP/AL,,,,,,,,,,,,,,,,45,33x169,81.9,,product-images/CSD45-P.png
D,CSD35-P,CSD35-P,D시리즈 / 35 / Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,PETG,,,,,ABS,,,,,,PETG,PMMA,,PP/AL,,,,,,,,,,,,,,,,35,33x149,75.3,,product-images/CSD35-P.png
D,CSD25-P,CSD25-P,D시리즈 / 25 / Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,,,PETG,,,ABS,,,,,,PETG,PMMA,,PP/AL,,,,,,,,,,,,,,,,25,33x122,60.1,,product-images/CSD25-P.png
D,CSD50-C,CSD50-C,D시리즈 / 50 / 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,ABS,LDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,62.5x58,80,,product-images/CSD50-C.png
D,CSD30-C,CSD30-C,D시리즈 / 30 / 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,ABS,,LDPE,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,62.5x42.5,63.4,,product-images/CSD30-C.png
E-1,CSE130-S,CSE130-S,E시리즈(테퍼) / 130 / Screw,Gravity-fed Bottle,PMMA (아크릴),PMMA,,,,,,PMMA,,,,ABS,,,LDPE,,,PETG,PMMA,,,,,,,,,,,,,,,,,,130,50x184.1,166.7,,product-images/CSE130-S.png
E-1,CSE130-P,CSE130-P,E시리즈 / 130 / Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,,PETG,,,,ABS,,,,,,PETG,PMMA,,PP/AL,,,,,,,,,,,,,,,,130,50.5x195.1,163.3,,product-images/CSE130-P.png
E-1,CSE45-P,CSE45-P,E시리즈 / 45 / Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,,PETG,,,,ABS,,,,,,PETG,PMMA,,PP/AL,,,,,,,,,,,,,,,,45,39.8x157.4,80,,product-images/CSE45-P.png
E-1,CSE35-P,CSE35-P,E시리즈 / 35 / Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,,PETG,,,,ABS,,,,,,PETG,PMMA,,PP/AL,,,,,,,,,,,,,,,,35,39.8x129.9,70.6,,product-images/CSE35-P.png
E-1,CSE50-C,CSE50-C,E시리즈 / 50 / 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,PMMA,,ABS,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,76.3x51.8,149.3,,product-images/CSE50-C.png
E-1,CSE30-C,CSE30-C,E시리즈 / 30 / 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,PMMA,,ABS,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,65.6x43.7,101.2,,product-images/CSE30-C.png
E-1,CSE15-C,CSE15-C,E시리즈 / 15 / 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,PMMA,,ABS,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,15,52.5x38.1,49.4,,product-images/CSE15-C.png
E-2,CSE130-Y,CSE130-Y,E시리즈 / 130 / 초음파(Y),Gravity-fed Bottle,AS/SAN/GPPS,SAN,,,,,,ABS,,PP,,,,,LLDPE,,,PETG,SAN,,,,,,,,,,,,,,,,,,130,48.5x184.8,124.1,,product-images/CSE130-Y.png
E-2,CSE45-Y,CSE45-Y,E시리즈 / 45 / 초음파(Y),Pump Bottle,AS/SAN/GPPS,SAN,,,,,ABS,,,,,ABS,,,,,,PETG,SAN,,PP/AL,,,,,,,,,,,,,,,,45,39.8x157.4,79.3,,product-images/CSE45-Y.png
E-2,CSE35-Y,CSE35-Y,E시리즈 / 35 / 초음파(Y),Pump Bottle,AS/SAN/GPPS,SAN,,,,,ABS,,,,,ABS,,,,,,PETG,SAN,,PP/AL,,,,,,,,,,,,,,,,35,39.8x131.9,70.1,,product-images/CSE35-Y.png
E-2,CSE50-Y,CSE50-Y,E시리즈 / 50 / 초음파(Y),Open Jar,AS/SAN/GPPS,SAN,,,,,,ABS,,PP,,ABS,,,,,,PP,SAN,,,,,,,,,,,,,,,,,,50,60.1x58.2,84.1,,product-images/CSE50-Y.png
E-2,CSE30-Y,CSE30-Y,E시리즈 / 30 / 초음파(Y),Open Jar,AS/SAN/GPPS,SAN,,,,,,ABS,,PP,,ABS,,,,,,PP,SAN,,,,,,,,,,,,,,,,,,30,60.1x58.2,82,,product-images/CSE30-Y.png
F,CSF130-S,CSF130-S,F시리즈(타원형) / 130 / Screw,Gravity-fed Bottle,PMMA (아크릴),PMMA,,,,,,PMMA,,,,ABS,,,LLDPE,,,PETG,PMMA,,,,,,,,,,,,,,,,,,130,62.1x187.6,218.9,,product-images/CSF130-S.png
F,CSF130-P,CSF130-P,F시리즈 / 130 / Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,,PETG,,,,ABS,,,,,,PETG,PMMA,,PP/AL,,,,,,,,,,,,,,,,130,61.1x182.3,208.1,,product-images/CSF130-P.png
F,CSF45-P,CSF45-P,F시리즈 / 45 / Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,,PETG,,,,ABS,,,,,,PETG,PMMA,,PP/AL,,,,,,,,,,,,,,,,45,57.2x150.1,153.7,,product-images/CSF45-P.png
F,CSF50-C,CSF50-C,F시리즈 / 50 / 초음파,Open Jar,PMMA (아크릴),PMMA,주요 제품,주요 10개 제품코드,주요 10개 제품코드,,,PMMA,,ABS,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,80x50.6,145,,product-images/CSF50-C.png
F,CSF30-C,CSF30-C,F시리즈 / 30 / 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,PMMA,,ABS,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,71.6x44.3,115.6,,product-images/CSF30-C.png
F,CSF50-RU,CSF50-RU,F시리즈 / 50 / 단차 + 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,80.1x49.1,131.4,,product-images/CSF50-RU.png
F,CSF30-RU,CSF30-RU,F시리즈 / 30 / 단차 + 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,71.6x43.3,98.8,,product-images/CSF30-RU.png
F,CSF50-HRU,CSF50-HRU,F시리즈 / 50 / High + 단차 + 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,80.1x54.5,133.5,,product-images/CSF50-HRU.png
F,CSF30-HRU,CSF30-HRU,F시리즈 / 30 / High + 단차 + 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,71.6x48.8,100.7,,product-images/CSF30-HRU.png
F,CSF60-DU,CSF60-DU - PETG,F시리즈 / 60 / Dual,Double Chamber Bottle,PETG,PETG,,,,,,PETG,,,,ABS,,,,,ABS,,PETG/PP,,PP,,,,,,,,,,,,,,,,60,39.7x107,53.5,,
F,CSF60-DU,CSF60-DU - PP,F시리즈 / 60 / Dual,Double Chamber Bottle,PP,PP,,,,,,PETG,,,,ABS,,,,,ABS,,PETG/PP,,PP,,,,,,,,,,,,,,,,60,39.7x107,53.5,,
F,CSF100-DU,CSF100-DU - PETG,F시리즈 / 100 / Dual,Double Chamber Bottle,PETG,PETG,,,,,,PETG,,,,ABS,,,,,ABS,,PETG/PP,,PP,,,,,,,,,,,,,,,,100,39.7x139,65.7,,
F,CSF100-DU,CSF100-DU - PP,F시리즈 / 100 / Dual,Double Chamber Bottle,PP,PP,,,,,,PETG,,,,ABS,,,,,ABS,,PETG/PP,,PP,,,,,,,,,,,,,,,,100,39.7x139,65.7,,
G-1,CSG130-S,CSG130-S,G시리즈(라운드) / 130 / Screw,Gravity-fed Bottle,PMMA (아크릴),PMMA,,,,,,PMMA,,,,ABS,,,LDPE,,,PETG,PMMA,,,,,,,,,,,,,,,,,,130,45x185.8,149.5,,product-images/CSG130-S.png
G-1,CSG130-P,CSG130-P,G시리즈 / 130 / Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,,PETG,,,,ABS,,,,,,PETG,PMMA,,PP/AL,,,,,,,,,,,,,,,,130,46.3x200.8,154.8,,product-images/CSG130-P.png
G-1,CSC50-G,CSC50-G,C시리즈 / 50 / 라운드 캡,Pump Bottle,PMMA (아크릴),PMMA,,,,,,PETG,,,,ABS,,,,,,PETG,PMMA,,PP/AL,,,,,,,,,,,,,,,,50,34.5x170.9,87.2,,product-images/CSC50-G.png
G-1,CSC35-G,CSC35-G,C시리즈 / 35 / 라운드 캡,Pump Bottle,PMMA (아크릴),PMMA,,,,,,PETG,,,,ABS,,,,,,PETG,PMMA,,PP/AL,,,,,,,,,,,,,,,,35,34.5x148.2,79.6,,product-images/CSC35-G.png
G-1,CSC25-G,CSC25-G,C시리즈 / 25 / 라운드 캡,Pump Bottle,PMMA (아크릴),PMMA,,,,,,PETG,,,,ABS,,,,,,PETG,PMMA,,PP/AL,,,,,,,,,,,,,,,,25,34.5x121.5,65.3,,product-images/CSC25-G.png
G-1,CSG50-C,CSG50-C,G시리즈 / 50 / 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,PMMA,,ABS,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,67.5x56,115.8,,product-images/CSG50-C.png
G-1,CSG50-U,CSG50-U,G시리즈 / 50 / 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,67.5x56,107.3,,product-images/CSG50-U.png
G-1,CSG30-C,CSG30-C,G시리즈 / 30 / 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,PMMA,,ABS,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,58.2x47.9,74.2,,product-images/CSG30-C.png
G-1,CSG30-U,CSG30-U,G시리즈 / 30 / 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,58.2x47.9,69,,product-images/CSG30-U.png
