시리즈,자재코드,제품코드 (Deloitte 추가 분류),해석된 코드 의미,최종 Mapping,소재 Sanitized,용기/외용기 소재,주요 제품 여부_Lv0,주요 제품 여부_Lv1,주요 제품 여부_Lv2,장식,오버캡,외캡,캡,내캡,중캡,숄더,덮개,박킹/패킹,플러그,피스톤,받침,내용기,외용기,용기,펌프,펌프외캡,하캡,리필용기,상체,중체,하체,버튼,스포이드캡,유리관,고무,하버튼,솔대,용기커버,스크류/스크류받침,주걱,용량,크기,무게(g),,image_file
G-1,CSG50-CU,CSG50-CU,G시리즈 / 50 / 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,68x48.6,107.8,,product-images/CSG50-CU.png
G-1,CSG30-CU,CSG30-CU,G시리즈 / 30 / 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,58.2x42,69.1,,product-images/CSG30-CU.png
G-1,CSG50-CY,CSG50-CY,G시리즈 / 50 / 초음파 + Y,Open Jar,PMMA (아크릴),PMMA,,,,,,PMMA,,ABS,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,68x48.6,105.2,,product-images/CSG50-CY.png
G-1,CSG30-CY,CSG30-CY,G시리즈 / 30 / 초음파 + Y,Open Jar,PMMA (아크릴),PMMA,,,,,,PMMA,,ABS,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,58.2x42,70.5,,product-images/CSG30-CY.png
G-2,CSGN300-C,CSGN300-C,G시리즈(N형) / 300 / 단캡,Open Jar,PP,PP,,,,,,PP,,,,,PP,,,,,,PP,,,,,,,,,,,,,,,,,,300,90.5x70.4,154,,product-images/CSGN300-C.png
G-2,CSGN100-C,CSGN100-C,G시리즈(N형) / 100 / 단캡,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,100,74.9x58.2,125.6,,product-images/CSGN100-C.png
G-2,CSGN80-C,CSGN80-C,G시리즈(N형) / 80 / 단캡,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,80,74.9x58.2,123.6,,product-images/CSGN80-C.png
G-2,CSGN50-U,CSGN50-U,G시리즈(N형) / 50 / 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,67.9x49.3,107.8,,product-images/CSGN50-U.png
G-2,CSGN10-C,CSGN10-C,G시리즈(N형) / 10 / 단캡,Open Jar,PP,PP,,,,,,,PP,,,,,,,,,,,PP,,,,,,,,,,,,,,,,,10,35.8x26,11.1,,product-images/CSGN10-C.png
H,CSH300-C,CSH300-C,H시리즈 / 300 / 단캡,Open Jar,PP,PP,,,,,,PP,,,,,PP,,,,,,,PP,,,,,,,,,,,,,,,,,300,97x75.7,173.6,,product-images/CSH300-C.png
H,CSH250-C,CSH250-C,H시리즈 / 250 / 단캡,Open Jar,PP,PP,,,,,,PP,,,,,PP,,,,,,,PP,,,,,,,,,,,,,,,,,250,97x65.7,156.1,,product-images/CSH250-C.png
H,CSH100-NC,CSH100-NC,H시리즈 / 100 / New + 단캡,Open Jar,PP,PP,,,,,,PP,,,,,PP,,,,,,,PP,,,,,,,,,,,,,,,,,100,68.04x65.6,93.3,,product-images/CSH100-NC.png
H,CSH50-NC,CSH50-NC,H시리즈 / 50 / New + 단캡,Open Jar,PP,PP,주요 제품,ALL PP 모델,ALL PP 모델,,,PP,,,,,PP,,,,,,,PP,,,,,,,,,,,,,,,,,50,54.3x52.5,49,,product-images/CSH50-NC.png
H,CSH50-C,CSH50-C,H시리즈 / 50 / 단캡,Open Jar,AS/SAN/GPPS,GPPS,,,,,,GPPS,,,,,PVC,,,,,,,GPPS,,,,,,,,,,,,,,,,,50,60x41.2,51.7,,product-images/CSH50-C.png
H,CSH30-C,CSH30-C,H시리즈 / 30 / 단캡,Open Jar,AS/SAN/GPPS,GPPS,,,,,,GPPS,,,,,PVC,,,,,,,GPPS,,,,,,,,,,,,,,,,,30,50.2x37.9,33.5,,product-images/CSH30-C.png
H,CSH5-C,CSH5-C,H시리즈 / 5 / 단캡,Open Jar,AS/SAN/GPPS,GPPS,,,,,,GPPS,,,,,PVC,,,,,,,GPPS,,,,,,,,,,,,,,,,,5,34x22,10.4,,product-images/CSH5-C.png
H,CSH10-C,CSH10-C,H시리즈 / 10 / 단캡,Open Jar,PP,PP,,,,,,,PP,,,,,,,,,,,PP,,,,,,,,,,,,,,,,,10,35.8x26,12.2,,product-images/CSH10-C.png
I,CSI130-S,CSI130-S,I시리즈(남성용) / 130 / Screw,Gravity-fed Bottle,PMMA (아크릴),PMMA,,,,,,PMMA,,,,ABS,,,LDPE,,,PETG,PMMA,,,,,,,,,,,,,,,,,,130,82x133.3,183.5,*남성용 향수 바틀 추정,product-images/CSI130-S.png
J,CSJ35-A,CSJ35-A,J시리즈 / 35 / Airless,Airless Pump Bottle,PP,PP,,,,,,PP,,,,,,,,LLDPE,,,PP,,PP,,,,,,,,,,,,,,,,35,42.7x104.3,54.7,,product-images/CSJ35-A.png
J,CSJ60-A,CSJ60-A,J시리즈 / 60 / Airless,Airless Pump Bottle,PP,PP,,,,,,PP,,,,,,,,LLDPE,,,PP,,PP,,,,,,,,,,,,,,,,60,42.7x124.7,61.4,,product-images/CSJ60-A.png
J,CSJB60-A,CSJB60-A,J시리즈(B형) / 60 / Airless,Airless Pump Bottle,PP,PP,,,,,,PP,,,,,,,,LLDPE,,,PP,,PP,,,,,,,,,,,,,,,,60,53.2x105,78.3,,product-images/CSJB60-A.png
J,CSJB110-A,CSJB110-A,J시리즈(B형) / 110 / Airless,Airless Pump Bottle,PP,PP,,,,,,PP,,,,,,,,LLDPE,,,PP,,PP,,,,,,,,,,,,,,,,110,53.2x128.7,93.1,,product-images/CSJB110-A.png
J,CSJB160-A,CSJB160-A,J시리즈(B형) / 160 / Airless,Airless Pump Bottle,PP,PP,,,,,,PP,,,,,,,,LLDPE,,,PP,,PP,,,,,,,,,,,,,,,,160,53.2x170.7,102.4,,product-images/CSJB160-A.png
K,CSK50-PWD,CSK50-PWD,K시리즈(파우더) / 50 / Powder cap,Shifter Jar,AS/SAN/GPPS,SAN,,,,,,ABS,,ABS,,,,LLDPE,,,,,,SAN,,,,,,,,,,,,,,,,,50,83.9x51.5,122.2,,product-images/CSK50-PWD.png
K,CSK30-PWD,CSK30-PWD,K시리즈 / 30 / Powder cap,Shifter Jar,AS/SAN/GPPS,SAN,,,,,,ABS,,ABS,,,,LLDPE,,,,,,SAN,,,,,,,,,,,,,,,,,30,83.9x40.6,105.3,,product-images/CSK30-PWD.png
K,CSK10-PWD,CSK10-PWD,K시리즈 / 10 / Powder cap,Shifter Jar,PMMA (아크릴),PMMA,,,,,,ABS,,,,,,LLDPE,,,,,,PMMA,,,,,,,,,,,,,,,,,10,54.8x24.1,21.7,,product-images/CSK10-PWD.png
K,CSK20-NPWD,CSK20-NPWD,K시리즈 / 20 / New + Powder,Shifter Jar,AS/SAN/GPPS,SAN,,,,,,,,,,,,,,,,,SAN,,,,,,ABS,ABS,,,,,,,,,,,20,69.97x40.6,65.6,,product-images/CSK20-NPWD.png
K,CSK10-NPWD,CSK10-NPWD,K시리즈 / 10 / New + Powder,Shifter Jar,AS/SAN/GPPS,SAN,,,,,,,,,,,,,,,,,SAN,,,,,,ABS,ABS,,,,,,,,,,,10,69.97x32.7,57.5,,product-images/CSK10-NPWD.png
L,CSL130-P,CSL130-P,L시리즈 / 130 / Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,,PETG,,,,ABS,,,,,,PETG,PMMA,,PP,,,,,,,,,,,,,,,,130,52.3x197.3,161.5,,product-images/CSL130-P.png
L,CSL50-P,CSL50-P,L시리즈 / 50 / Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,,PETG,,,,ABS,,,,,,PETG,PMMA,,PP,,,,,,,,,,,,,,,,50,41.7x158.6,103.3,,product-images/CSL50-P.png
L,CSL30-P,CSL30-P,L시리즈 / 30 / Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,,PETG,,,,ABS,,,,,,PETG,PMMA,,PP,,,,,,,,,,,,,,,,30,41.7x158.6,101.2,,product-images/CSL30-P.png
L,CSL50-C,CSL50-C,L시리즈 / 50 / 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,PMMA,,,ABS,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,70x83.9,173.7,,product-images/CSL50-C.png
L,CSL30-C,CSL30-C,L시리즈 / 30 / 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,PMMA,,,ABS,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,60.7x72.7,118.5,,product-images/CSL30-C.png
L,CSL130-NP,CSL130-NP,L시리즈 / 130 / New + Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,,PETG,,,,ABS,,,,,,PETG,PMMA,,PP,,,,,,,,,,,,,,,,130,52.2x189.0,159.5,,product-images/CSL130-NP.png
L,CSL50-NP,CSL50-NP,L시리즈 / 50 / New + Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,,PETG,,,,ABS,,,,,,PETG,PMMA,,PP,,,,,,,,,,,,,,,,50,41.6x155,105.5,,product-images/CSL50-NP.png
L,CSL30-NP,CSL30-NP,L시리즈 / 30 / New + Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,,PETG,,,,ABS,,,,,,PETG,PMMA,,PP,,,,,,,,,,,,,,,,30,41.6x155,102.5,,product-images/CSL30-NP.png
L,CSL50-NU,CSL50-NU,L시리즈 / 50 / New + 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,69.6x59.4,127.6,,product-images/CSL50-NU.png
L,CSL30-NU,CSL30-NU,L시리즈 / 30 / New + 언더컷,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,60.4x51.5,80.3,,product-images/CSL30-NU.png
M,CSM12-J,CSM12-J,M시리즈(팩트) / 12 / 장식,Cushion Compact,ABS,0,,,,,,,,,,,PETG,,,,,,,,,,,,ABS,ABS,ABS,,,,,,,,,,12,71.6x23.6,55.3,,
M,CSM12-C,CSM12-C,M시리즈(팩트) / 12 / 초음파,Cushion Compact,ABS,0,,,,,,,,,,,PETG,,,,,,,,,,,,ABS,ABS,ABS,,,,,,,,,,12,71.6x22.2,47.8,,product-images/CSM12-C.png
M,CSM1,CSM1,M시리즈 / 코드 규칙 없음,Single Compact,ABS,0,,,,,,,,,,,PETG,,,,,,,,,,,,ABS,ABS,ABS,,,,,,,,,,12,,39.7,,product-images/CSM1.png
M,CSM2,CSM2,M시리즈 / 코드 규칙 없음,Single Compact,ABS,0,,,,,,,,,,,PETG,,,,,,,,,,,,ABS,ABS,ABS,,,,,,,,,,12,,33.8,,product-images/CSM2.png
M,CSM15-AJ1,CSM15-AJ1,M시리즈 / 15 / Airless + 장식,Cushion Compact,ABS,0,,,,,,,,,,,PETG,,,,,,,,,,,PP,ABS,ABS,ABS,,,,,,,,,,15,75.81x27.7,67.4,,product-images/CSM15-AJ1.png
M,CSM15-AC1,CSM15-AC1,M시리즈 / 15 / Air Cushion,Cushion Compact,ABS,0,,,,,,,,,,,PETG,,,,,,,,,,,PP,ABS,ABS,ABS,,,,,,,,,,15,75.81x27.5,52.2,,product-images/CSM15-AC1.png
M,CSM15-AJ2,CSM15-AJ2,M시리즈 / 15 / Airless + 장식,Cushion Compact,ABS,0,,,,,,,,,,,PETG,,,,,,,,,,,PP,ABS,ABS,ABS,,,,,,,,,,15,75.81x27.7,65.5,,product-images/CSM15-AJ2.png
M,CSM15-AC2,CSM15-AC2,M시리즈 / 15 / Air Cushion,Cushion Compact,ABS,0,,,,,,,,,,,PETG,,,,,,,,,,,PP,ABS,ABS,ABS,,,,,,,,,,15,75.81x27.5,53.2,,product-images/CSM15-AC2.png
N,CSN50-C,CSN50-C,N시리즈(왁스통) / 50 / 언더컷,Open Jar,PP,PP,,,,,,PETG,,PP,,,LLDPE,,,,,,PP,,,,,,,,,,,,,,,,,,50,70.6x38,62.6,,product-images/CSN50-C.png
N,CSN30-C,CSN30-C,N시리즈 / 30 / 언더컷,Open Jar,PP,PP,,,,,,PETG,,PP,,,LLDPE,,,,,,PP,,,,,,,,,,,,,,,,,,30,60.6x35.9,50,,product-images/CSN30-C.png
N,CSN15-C,CSN15-C,N시리즈 / 15 / 언더컷,Open Jar,PP,PP,,,,,,PETG,,PP,,,LLDPE,,,,,,PP,,,,,,,,,,,,,,,,,,15,51.8x28.2,28.1,,product-images/CSN15-C.png
O,CSO150-P,CSO150-P,O시리즈(조약돌) / 150 / Pump,Pump Bottle,PETG,PETG,,,,,,PETG,,,,ABS,,,,,,,PETG,,PP,,,,,,,,,,,,,,,,150,55.5x144.9,96.3,,product-images/CSO150-P.png
O,CSO50-A,CSO50-A,O시리즈 / 50 / Airless,Airless Pump Bottle,PETG,PETG,,,,,,PETG,,,,ABS,,,,LLDPE,,,PETG,,PP,,,,,,,,,,,,,,,,50,55.5x142.8,187.6,,product-images/CSO50-A.png
O,CSO50-C,CSO50-C,O시리즈 / 50 / 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,50,69.2x67.9,133,,product-images/CSO50-C.png
O,CSO30-C,CSO30-C,O시리즈 / 30 / 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,ABS,,PP,,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,30,60.5x60.3,92,,product-images/CSO30-C.png
O,CSO20-S,CSO20-S,O시리즈 / 20 / Screw,Gravity-fed Bottle,PETG,PETG,,,,,,PP,,,,,,,LLDPE,,,,PETG,,,,,,,,,,,,,,,,,,20,32.2x67.3,13.4,,product-images/CSO20-S.png
P,CSP140-P,CSP140-P,P시리즈 / 140 / Pump,Pump Bottle,PETG,PETG,,,,,,PMMA,,,,ABS,,,,,,,PETG,,PP/AL,,,,,,,,,,,,,,,,140,47x170.1,111.4,,product-images/CSP140-P.png
P,CSP40-P,CSP40-P,P시리즈 / 40 / Pump,Pump Bottle,PMMA (아크릴),PMMA,,,,,,PMMA,,,,ABS,,,,,,PP,PMMA,,PP/AL,,,,,,,,,,,,,,,,40,45.7x146.3,153.6,,product-images/CSP40-P.png
P,CSP40-C,CSP40-C,P시리즈 / 40 / 초음파,Open Jar,PMMA (아크릴),PMMA,,,,,,PMMA,,,ABS,,LLDPE,,,,,PP,PMMA,,,,,,,,,,,,,,,,,,40,72.8x82.2,145,,product-images/CSP40-C.png
Q,CSQ170-P,CSQ170-P,Q시리즈 / 170 / Pump,Pump Bottle,PET,PET,,,,,,PETG,,,,ABS,,,,,,,PET,,PP,,,,,,,,,,,,,,,,170,54.2x180.5,91.7,,product-images/CSQ170-P.png
Q,CSQ50-P,CSQ50-P,Q시리즈 / 50 / Pump,Pump Bottle,PET,PET,,,,,,PETG,,,,ABS,,,,,,,PET,,PP,,,,,,,,,,,,,,,,50,45.8x115.8,70.5,,product-images/CSQ50-P.png
Q,CSQ50-C,CSQ50-C,Q시리즈 / 50 / 단캡,Open Jar,AS/SAN/GPPS,SAN,,,,,,ABS,,POM,,,LLDPE,,,,,PP,SAN,,,,,,,,,,,,,,,,,,50,76.6x56.7,128.8,,product-images/CSQ50-C.png
Q,CSQ30-C,CSQ30-C,Q시리즈 / 30 / 단캡,Open Jar,AS/SAN/GPPS,SAN,,,,,,ABS,,POM,,,LLDPE,,,,,PP,SAN,,,,,,,,,,,,,,,,,,30,76.6x56.7,127.6,,product-images/CSQ30-C.png
R-1,CSR120-P,CSR120-P,R시리즈(디퓨즈) / 120 / Pump,Pump Bottle,PETG,PETG,,,,,,PETG,,,,ABS,,,,,ABS,PP,PETG,,PP/AL,,,,,,,,,,,,,,,,120,60.6x151.1,116.8,,product-images/CSR120-P.png
R-1,CSR50(120)-P,CSR50(120)-P,R시리즈 / 50(120) / Pump,Pump Bottle,PETG,PETG,,,,,,PETG,,,,ABS,,,,,ABS,PP,PETG,,PP/AL,,,,,,,,,,,,,,,,120,60.6x151.1,108.7,,product-images/CSR50(120)-P.png
R-1,CSR50-A,CSR50-A,R시리즈 / 50 / Airless,Airless Pump Bottle,PETG,PETG,,,,,,,,,,ABS,,,,LLDPE,ABS,PP,PETG,,PP/AL,,,,,,,,,,,,,,,,50,54.2x146,107.7,,product-images/CSR50-A.png
R-1,CSR50-C,CSR50-C,R시리즈 / 50 / 초음파,Open Jar,PETG,PETG,,,,,,ABS,,,,,LLPDE,,,,ABS,PP,PETG,,,,,,,,,,,,,,,,,,50,66.1x64.6,117.8,,product-images/CSR50-C.png
R-1,CSR30-C,CSR30-C,R시리즈 / 30 / 초음파,Open Jar,PETG,PETG,,,,,,ABS,,,,,LLPDE,,,,ABS,PP,PETG,,,,,,,,,,,,,,,,,,30,53.9x54.5,70,,product-images/CSR30-C.png
R-2,CSRN130-P,CSRN130-P,RN형 / 130 / Pump,Pump Bottle,PETG,PETG,,,,,,PETG,,,,,,,,,,,PETG,,PP,,,,,,,,,,,,,,,,130,41.7x180.7,58.6,,product-images/CSRN130-P.png
R-2,CSRN130-S,CSRN130-S,RN형 / 130 / Screw,Gravity-fed Bottle,PETG,PETG,,,,,,PP,,,,,,,LDPE,,,,PETG,,,,,,,,,,,,,,,,,,130,41.7x166.1,51.1,,product-images/CSRN130-S.png
R-2,CSRN60-C,CSRN60-C,RN형 / 60 / 단캡,Open Jar,PETG,PETG,주요 제품,용기 PET 크림용기모델,용기 PET_크림용기,,,ABS,,,,,LLDPE,,,,,PP,PETG,,,,,,,,,,,,,,,,,,60,72.7x58.8,69.5,,product-images/CSRN60-C.png
R-2,CSRN50-C,CSRN50-C,RN형 / 50 /  단캡,Open Jar,PETG,PETG,주요 제품,용기 PET 크림용기모델,용기 PET_크림용기,,,ABS,,,,,LLDPE,,,,,PP,PETG,,,,,,,,,,,,,,,,,,50,72.7x58.8,69.2,,product-images/CSRN50-C.png
R-2,CSRN30-C,CSRN30-C,RN형 / 30 / 단캡,Open Jar,PETG,PETG,,,,,,ABS,,,,,LLDPE,,,,,PP,PETG,,,,,,,,,,,,,,,,,,30,59x48.7,43.2,,product-images/CSRN30-C.png
R-2,CSRS60-C,CSRS60-C,RS형 / 60 / 단캡,Open Jar,PETG,PETG,주요 제품,용기 PET 크림용기모델,용기 PET_크림용기,,,ABS,,,,,LLDPE,,,,,PP,PETG,,,,,,,,,,,,,,,,,,60,73x54.5,70.3,,product-images/CSRS60-C.png
R-2,CSRS50-C,CSRS50-C,RS형 / 50 / 단캡,Open Jar,PETG,PETG,주요 제품,주요 10개 제품코드,주요 10개 제품코드,,,ABS,,,,,LLDPE,,,,,PP,PETG,,,,,,,,,,,,,,,,,,50,73x54.5,69,,product-images/CSRS50-C.png
R-2,CSRS30-C,CSRS30-C,RS형 / 30 / 단캡,Open Jar,PETG,PETG,,,,,,ABS,,,,,LLDPE,,,,,PP,PETG,,,,,,,,,,,,,,,,,,30,59.5x46.5,44,,product-images/CSRS30-C.png
R-3,CSRN55-C,CSRN55-C,RN형 / 55 / 단캡,Open Jar,PET,PET,,,,,,PET,,,,,PP,,,,,,PET,,,,,,,,,,,,,,,,,,55,64.9x44.6,75.8,,product-images/CSRN55-C.png
R-3,CSRN30-C(R3),CSRN30-C(R3),RN형 / 30 / 초음파 (R3 variant),Open Jar,PET,PET,,,,,,PET,,,,,PP,,,,,,PET,,,,,,,,,,,,,,,,,,30,55.5x38.2,40.2,,
S,CSS10-SP,CSS10-SP,S시리즈 / 10 / Dropper,Dropper Bottle,PETG,PETG,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PETG,,,,,,,,,ABS,,PETG,,,,,,,,,,,,,LLDPE,,,,,10,28.2x67.3,15,,product-images/CSS10-SP.png
S,CSS30-P,CSS30-P,S시리즈 / 30 / Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PETG,,,,,,,,,,,PET,,PP/AL,,,,,,,,,,,,,,,,30,38.2x100.5,60.2,,product-images/CSS30-P.png
S,CSSR30-P,CSSR30-P,S시리즈(R형) / 30 / Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PETG,,,,,,,,,,,PET,,PP/AL,,,,,,,,,,,,,,,,30,38.2x100.5,60.2,,product-images/CSSR30-P.png
S,CSS50-P,CSS50-P,S시리즈 / 50 / Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PETG,,,,,,,,,,,PET,,PP/AL,,,,,,,,,,,,,,,,50,38.2x123.3,71.7,,product-images/CSS50-P.png
S,CSSN30-P,CSSN30-P,S시리즈(N형) / 30 / Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PETG,,,,,,,,,,,PET,,PP/AL,,,,,,,,,,,,,,,,30,39.5x96.2,63.1,,product-images/CSSN30-P.png
S,CSSN40-P,CSSN40-P,S시리즈(N형) / 40 / Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PETG,,,,,,,,,,,PET,,PP/AL,,,,,,,,,,,,,,,,40,39.5x104.9,59.7,,product-images/CSSN40-P.png
S,CSSN50-P,CSSN50-P,S시리즈(N형) / 50 / Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PETG,,,,,,,,,,,PET,,PP/AL,,,,,,,,,,,,,,,,50,39.5x114.2,63.5,,product-images/CSSN50-P.png
S,CSS15-SP,CSS15-SP,S시리즈 / 15 / Dropper,Dropper Bottle,PETG,PETG,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PETG,,ABS,,,,,LDPE,,,,PETG,,,,,,,,,,,,실리콘/NBR,,,,,,15,30.8x114.8,62.2,,product-images/CSS15-SP.png
S,CSS30-SP,CSS30-SP,S시리즈 / 30 / Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PP,,,,,,,LDPE,,,,PET,,,,,,,,,,,GLASS,실리콘/NBR,,,,,,30,38.2x91.3,43.8,,product-images/CSS30-SP.png
S,CSSR30-SP,CSSR30-SP,S시리즈(R형) / 30 / Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PP,,,,,,,LDPE,,,,PET,,,,,,,,,,,GLASS,실리콘/NBR,,,,,,30,38.2x91.3,43.8,,product-images/CSSR30-SP.png
S,CSS50-SP,CSS50-SP,S시리즈 / 50 / Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PP,,,,,,,LDPE,,,,PET,,,,,,,,,,,GLASS,실리콘/NBR,,,,,,50,38.2x114.6,55.7,,product-images/CSS50-SP.png
