시리즈,자재코드,제품코드 (Deloitte 추가 분류),해석된 코드 의미,최종 Mapping,소재 Sanitized,용기/외용기 소재,주요 제품 여부_Lv0,주요 제품 여부_Lv1,주요 제품 여부_Lv2,장식,오버캡,외캡,캡,내캡,중캡,숄더,덮개,박킹/패킹,플러그,피스톤,받침,내용기,외용기,용기,펌프,펌프외캡,하캡,리필용기,상체,중체,하체,버튼,스포이드캡,유리관,고무,하버튼,솔대,용기커버,스크류/스크류받침,주걱,용량,크기,무게(g),,image_file
S,CSSN30-SP,CSSN30-SP,S시리즈(N형) / 30 / Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PP,,,,,,,LDPE,,,,PET,,,,,,,,,,,GLASS,실리콘/NBR,,,,,,30,39.5x89,45.8,,product-images/CSSN30-SP.png
S,CSSN40-SP,CSSN40-SP,S시리즈(N형) / 40 / Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PP,,,,,,,LDPE,,,,PET,,,,,,,,,,,GLASS,실리콘/NBR,,,,,,40,39.4x96,46.2,,product-images/CSSN40-SP.png
S,CSSN50-SP,CSSN50-SP,S시리즈(N형) / 50 / Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PP,,,,,,,LDPE,,,,PET,,,,,,,,,,,GLASS,실리콘/NBR,,,,,,50,39.5x103.4,46.9,,product-images/CSSN50-SP.png
S,CSSN(2)30-SP,CSSN(2)30-SP,S시리즈(N2형) / 30 / Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PP,,,,,,,LDPE,,,,PET,,,,,,,,,,,GLASS,실리콘/NBR,,,,,,30,38.6x91.5,46.5,,product-images/CSSN(2)30-SP.png
S,CSS30-ATD,CSS30-ATD,S시리즈 / 30 / Auto Dropper,Dropper Bottle,PETG,PETG,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,ABS,,,,,,,LDPE,,,,PETG,,,,,,,,,ABS,,GLASS,,,,,,,30,38.2x,52.9,,product-images/CSS30-ATD.png
S,CSSR30-ATD,CSSR30-ATD,S시리즈(R형) / 30 / Auto Dropper,Dropper Bottle,PETG,PETG,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,ABS,,,,,,,LDPE,,,,PETG,,,,,,,,,ABS,,GLASS,,,,,,,30,38.2x,52.9,,product-images/CSSR30-ATD.png
S,CSS50-ATD,CSS50-ATD,S시리즈 / 50 / Auto Dropper,Dropper Bottle,PETG,PETG,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,ABS,,,,,,,LDPE,,,,PETG,,,,,,,,,ABS,,GLASS,,,,,,,50,38.2x114.7,65.2,,product-images/CSS50-ATD.png
S,CSSN40-ATD,CSSN40-ATD,S시리즈(N형) / 40 / Auto Dropper,Dropper Bottle,PETG,PETG,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,ABS,,,,,,,LDPE,,,,PETG,,,,,,,,,ABS,,GLASS,,,,,,,40,39.5x96.1,52.1,,product-images/CSSN40-ATD.png
S,CSS30-P(S),CSS30-P(S),S시리즈 / 30 / Short Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,30,38.2x90,50.3,,product-images/CSS30-P(S).png
S,CSS30-P(SL),CSS30-P(SL),S시리즈 / 30 / Short Pump Long Cap,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,30,38.2x98.2,51.8,,product-images/CSS30-P(SL).png
S,CSSR30-P(S),CSSR30-P(S),S시리즈(R형) / 30 / Short Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,30,38.2x90,50.3,,product-images/CSSR30-P(S).png
S,CSSR30-P(SL),CSSR30-P(SL),S시리즈(R형) / 30 / Short Pump Long Cap,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,30,38.2x98.2,51.8,,product-images/CSSR30-P(SL).png
S,CSS50-P(S),CSS50-P(S),S시리즈 / 50 / Short Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,50,38.2x113,62,,product-images/CSS50-P(S).png
S,CSS50-P(SL),CSS50-P(SL),S시리즈 / 50 / Short Pump Long Cap,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,50,38.2x121.2,63.6,,product-images/CSS50-P(SL).png
S,CSS40-P(S),CSS40-P(S),S시리즈 / 40 / Short Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,40,39.5x93.7,52.8,,product-images/CSS40-P(S).png
S,CSS40-P(SL),CSS40-P(SL),S시리즈 / 40 / Short Pump Long Cap,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,40,39.5x102.3,54.4,,product-images/CSS40-P(SL).png
S,CSS20-SUN,CSS20-SUN,S시리즈 / 20 / Sun Stick,Twist-up Stick,ABS,ABS,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,ABS,,,,,,,,,,PP,ABS,,,,,,,,,,,,,,,PP,POM,,20,37.3x80,44.8,,product-images/CSS20-SUN.png
S,CSS5-LIP,CSS5-LIP,S시리즈 / 5 / Lip applicator,Bottle w.Wand (Lip Gloss),PETG,PETG,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,ABS,,,,,,PE,,,,,PETG,,,,,,,,,,,,,,PP,,,,5,17x93,15.1,,product-images/CSS5-LIP.png
T,CST110-P,CST110-P,T시리즈 / 110 / Pump,Pump Bottle,PETG,PETG,,,,,PETG,,,,,PETG,,,,,,PETG,PETG,,PP/ABS/PP/AL,,,,,,,,,,,,,,,,110,46.5x193,194.1,,product-images/CST110-P.png
T,CST15-AC,CST15-AC,T시리즈 / 15 / Air Cushion,Cushion Compact,PET,PET,,,,,,,,,,,,,,,,,PET,,,,,PP,SAN/ABS,ABS,,,,,,,,,,,15,76x32.5,91.3,,product-images/CST15-AC.png
T,CST30-C,CST30-C,T시리즈 / 30 / 초음파,Open Jar,PETG,PETG,,,,,,PETG,,PP,,,LLDPE,,,,,,PETG,,,,,,,,,,,,,,,,,,30,57.1x65.4,119.6,,product-images/CST30-C.png
T,CST15-C,CST15-C,T시리즈 / 15 / 초음파,Open Jar,PETG,PETG,,,,,,PETG,,PP,,,LLDPE,,,,,,PETG,,,,,,,,,,,,,,,,,,15,43.6x55.7,50.3,,product-images/CST15-C.png
T,CST20-2S,CST20-2S,T시리즈 / 20 / 2S 구조,Gravity-fed Bottle,PETG,PETG,,,,,,PETG,,PETG,,,,,LDPE,,,,PETG,,,,,,,,,,,,,,,,,,20,28.5x89.5,35.8,,product-images/CST20-2S.png
U,CSU150-AMP,CSU150-AMP,U시리즈(알베아 미스트) / 150 / Albea mist pump,Spray Bottle,PET,PET,,,,,PETG,,,,,PETG,,,,,,,PET,,PP/AL,,,,,,,,,,,,,,,,150,39.8x188.5,60.4,,product-images/CSU150-AMP.png
U,CSU120-AMP,CSU120-AMP,U시리즈 / 120 / Albea mist pump,Spray Bottle,PET,PET,,,,,PETG,,,,,PETG,,,,,,,PET,,PP/AL,,,,,,,,,,,,,,,,120,39.8x164.3,60.3,,product-images/CSU120-AMP.png
U,CSU100-AMP,CSU100-AMP,U시리즈 / 100 / Albea mist pump,Spray Bottle,PET,PET,,,,,PETG,,,,,PETG,,,,,,,PET,,PP/AL,,,,,,,,,,,,,,,,100,39.8x142,52.5,,product-images/CSU100-AMP.png
U,CSU80-AMP,CSU80-AMP,U시리즈 / 80 / Albea mist pump,Spray Bottle,PET,PET,,,,,PETG,,,,,PETG,,,,,,,PET,,PP/AL,,,,,,,,,,,,,,,,80,39.8x125.9,53.4,,product-images/CSU80-AMP.png
U,CSU60-AMP,CSU60-AMP,U시리즈 / 60 / Albea mist pump,Spray Bottle,PET,PET,,,,,PETG,,,,,PETG,,,,,,,PET,,PP/AL,,,,,,,,,,,,,,,,60,39.8x109.8,51.8,,product-images/CSU60-AMP.png
U,CSU150-RAMP,CSU150-RAMP,U시리즈 / 150 / Round mist pump,Spray Bottle,PET,PET,,,,,PETG,,,,,PETG,,,,,,,PET,,PP/AL,,,,,,,,,,,,,,,,150,39.8x185.9,58.4,,product-images/CSU150-RAMP.png
U,CSU120-RAMP,CSU120-RAMP,U시리즈 / 120 / Round mist pump,Spray Bottle,PET,PET,,,,,PETG,,,,,PETG,,,,,,,PET,,PP/AL,,,,,,,,,,,,,,,,120,39.8x161.7,58.3,,product-images/CSU120-RAMP.png
U,CSU100-RAMP,CSU100-RAMP,U시리즈 / 100 / Round mist pump,Spray Bottle,PET,PET,,,,,PETG,,,,,PETG,,,,,,,PET,,PP/AL,,,,,,,,,,,,,,,,100,39.8x139.4,49.6,,product-images/CSU100-RAMP.png
U,CSU80-RAMP,CSU80-RAMP,U시리즈 / 80 / Round mist pump,Spray Bottle,PET,PET,,,,,PETG,,,,,PETG,,,,,,,PET,,PP/AL,,,,,,,,,,,,,,,,80,39.8x123.3,51.5,,product-images/CSU80-RAMP.png
U,CSU60-RAMP,CSU60-RAMP,U시리즈 / 60 / Round mist pump,Spray Bottle,PET,PET,,,,,PETG,,,,,PETG,,,,,,,PET,,PP/AL,,,,,,,,,,,,,,,,60,39.8x107.2,49.4,,product-images/CSU60-RAMP.png
V,CSV170-S,CSV170-S,V시리즈 / 170 / Screw,Gravity-fed Bottle,PET,PET,,,,,,ABS,,PP,,,,,,,,,PET,,,,,,,,,,,,,,,,,,170,50.6x168.5,71.3,,product-images/CSV170-S.png
V,CSV35-P,CSV35-P,V시리즈 / 35 / Pump,Pump Bottle,AS/SAN/GPPS,SAN,,,,,220,,,,,ABS,,,,,,PETG,SAN,,PP/AL,,,,,,,,,,,,,,,,35,42.4x122.9,80.1,,product-images/CSV35-P.png
V,CSV50-C,CSV50-C,V시리즈 / 50 / 초음파,Open Jar,AS/SAN/GPPS,SAN,,,,,,ABS,,PP,,,LLDPE,,,,,PP,SAN,,,,,,,,,,,,,,,,,,50,77.6x59.6,134,,product-images/CSV50-C.png
V,CSV100-ATD,CSV100-ATD,V시리즈 / 100 / Auto Dropper,Dropper Bottle,PET,PET,,,,,,,,,,,,,LDPE,,,,PET,,,,,,,,,ABS,ABS,GLASS,,,,,,,100,39.3x149,71,,product-images/CSV100-ATD.png
V,CSV35-ATD,CSV35-ATD,V시리즈 / 35 / Auto Dropper,Dropper Bottle,PET,PET,,,,,,,,,,ABS,,,LDPE,,,,PET,,,,,,,,,ABS,ABS,,,,,,,,35,36.6x120,81.6,,product-images/CSV35-ATD.png
S,CSSR(2)30-SP,CSSR(2)30-SP,S시리즈(R2) / 30 / Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PP,,,,,,,LDPE,,,,PET,,,,,,,,,,,Glass,실리콘,,,,,,30,,,,
S,CSSR(2)30-ATD,CSSR(2)30-ATD,S시리즈(R2) / 30 / Auto Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,ABS,,,,,,,LDPE,,,,PET,,,,,,,,,ABS,,Glass,,,,,,,30,,,,
S,CSSR(2)30-P(펌프/오버캡),CSSR(2)30-P(펌프/오버캡),S시리즈(R2) / 30 / Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PE,,,,,,,,,,,,PET,,AL,,,,,,,,,,,,,,,,30,,,,
S,CSSR(2)30-P(S),CSSR(2)30-P(S),S시리즈(R2) / 30 / Short Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,30,,,,
S,CSSR(2)30-P(SL),CSSR(2)30-P(SL),S시리즈(R2) / 30 / Short Pump Long cap,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,30,,,,
S,CSSR50-SP,CSSR50-SP,S시리즈(R) / 50 / Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PP,,,,,,,LDPE,,,,PET,,,,,,,,,,,Glass,실리콘,,,,,,50,,,,
S,CSSR50-ATD,CSSR50-ATD,S시리즈(R) / 50 / Auto Dropper,Dropper Bottle,PETG,PN200,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,ABS,,,,,,,LDPE,,,,PN200,,,,,,,,,ABS,,Glass,,,,,,,50,,,,
S,CSSR50-P(S),CSSR50-P(S),S시리즈(R) / 50 / Short Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,50,,,,
S,CSSR50-P(SL),CSSR50-P(SL),S시리즈(R) / 50 / Short Pump Long cap,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,50,,,,
S,CSSR50-P(펌프/오버캡),CSSR50-P(펌프/오버캡),S시리즈(R) / 50 / Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PE,,,,,,,,,,,,PET,,AL,,,,,,,,,,,,,,,,50,,,,
C-5,CSC(24)100-NS,CSC(24)100-NS,C시리즈(24파이) / 100 / New Screw,Gravity-fed Bottle,PET,PET,,,,,,ABS,,PP,,,,,,,,,PET,,,,,,,,,,,,,,,,,,100,,,,
C-5,CSC(24)100-P,CSC(24)100-P,C시리즈(24파이) / 100 / Pump,Pump Bottle,PET,PET,,,,,PETG,,,,,,,,,,,,PET,,PP,,,,,,,,,,,,,,,,100,,,,
C-5,CSC(24)100-CP,CSC(24)100-CP,C시리즈(24파이) / 100 / Collar Pump,Pump Bottle,PET,PET,,,,,,,PP,,,,,,,,,,PET,,PP,,,,,,,,,,,,,,,,100,,,,
C-5,CSC(24)150-NS,CSC(24)150-NS,C시리즈(24파이) / 150 / New Screw,Gravity-fed Bottle,PET,PET,,,,,,ABS,,PP,,,,,,,,,PET,,,,,,,,,,,,,,,,,,150,,,,
C-5,CSC(24)150-P,CSC(24)150-P,C시리즈(24파이) / 150 / Pump,Pump Bottle,PET,PET,,,,,PP,,,,,,,,,,,,PET,,PP,,,,,,,,,,,,,,,,150,,,,
C-5,CSC(24)150-CP,CSC(24)150-CP,C시리즈(24파이) / 150 / Collar Pump,Pump Bottle,PET,PET,,,,,,,PP,,,,,,,,,,PET,,PP,,,,,,,,,,,,,,,,150,,,,
S,CSSN(2)30-P(O),CSSN(2)30-P(O),S시리즈(N2형) / 30 / Pump (overcap),Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,30,,,,
S,CSSN(2)30-P(펌프/오버캡),CSSN(2)30-P(펌프/오버캡),S시리즈(N2형) / 30 / Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PE,,,,,,,,,,,,PET,,AL,,,,,,,,,,,,,,,,30,,,,
S,CSSN(4)30-P(펌프/오버캡),CSSN(4)30-P(펌프/오버캡),S시리즈(N4형) / 30 / Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PE,,,,,,,,,,,,PET,,AL,,,,,,,,,,,,,,,,30,,,,
S,CSSN50-P(펌프/오버캡),CSSN50-P(펌프/오버캡),S시리즈(N형) / 50 / Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PE,,,,,,,,,,,,PET,,AL,,,,,,,,,,,,,,,,50,,,,
S,CSSN30-SP스포이드,CSSN30-SP스포이드,S시리즈(N형) / 30 / Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PP,,,,,,,LDPE,,,,PET,,,,,,,,,,,Glass,실리콘,,,,,,30,,,,
S,CSSN(2)30-SP스포이드,CSSN(2)30-SP스포이드,S시리즈(N2형) / 30 / Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PP,,,,,,,LDPE,,,,PET,,,,,,,,,,,Glass,실리콘,,,,,,30,,,,
S,CSSN(4)30-SP스포이드,CSSN(4)30-SP스포이드,S시리즈(N4형) / 30 / Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PP,,,,,,,LDPE,,,,PET,,,,,,,,,,,Glass,실리콘,,,,,,30,,,,
S,CSS40-SP스포이드,CSS40-SP스포이드,S시리즈 / 40 / Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PP,,,,,,,LDPE,,,,PET,,,,,,,,,,,Glass,실리콘,,,,,,40,,,,
S,CSSN50-SP스포이드,CSSN50-SP스포이드,S시리즈(N형) / 50 / Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PP,,,,,,,LDPE,,,,PET,,,,,,,,,,,Glass,실리콘,,,,,,50,,,,
S,CSS10-SP스포이드,CSS10-SP스포이드,S시리즈 / 10 / Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PP,,,,,,,LDPE,,,,PET,,,,,,,,,,,Glass,실리콘,,,,,,10,,,,
S,CSSN30-ATD,CSSN30-ATD,S시리즈(N형) / 30 / Auto Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,ABS,,,,,,,LDPE,,,,PET,,,,,,,,,ABS,,Glass,,,,,,,30,,,,
S,CSSN(2)30-ATD,CSSN(2)30-ATD,S시리즈(N2형) / 30 / Auto Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,ABS,,,,,,,LDPE,,,,PET,,,,,,,,,ABS,,Glass,,,,,,,30,,,,product-images/CSSN(2)30-ATD.png
S,CSSN(4)30-ATD,CSSN(4)30-ATD,S시리즈(N4형) / 30 / Auto Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,ABS,,,,,,,LDPE,,,,PET,,,,,,,,,ABS,,Glass,,,,,,,30,,,,
S,CSSN50-ATD,CSSN50-ATD,S시리즈(N형) / 50 / Auto Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,ABS,,,,,,,LDPE,,,,PET,,,,,,,,,ABS,,Glass,,,,,,,50,,,,product-images/CSSN50-ATD.png
S,CSSN50-P(S),CSSN50-P(S),S시리즈(N형) / 50 / Short Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,50,,,,product-images/CSSN50-P(S).png
S,CSSN40-P(S),CSSN40-P(S),S시리즈(N형) / 40 / Short Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,40,,,,
S,CSSN30-P(S),CSSN30-P(S),S시리즈(N형) / 30 / Short Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,30,,,,product-images/CSSN30-P(S).png
S,CSSN(2)30-P(S),CSSN(2)30-P(S),S시리즈(N2형) / 30 / Short Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,30,,,,product-images/CSSN(2)30-P(S).png
S,CSSN(4)30-P(S),CSSN(4)30-P(S),S시리즈(N4형) / 30 / Short Pump,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,30,,,,
S,CSSN50-P(SL),CSSN50-P(SL),S시리즈(N형) / 50 / Short Pump Long Cap,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,50,,,,product-images/CSSN50-P(SL).png
S,CSSN40-P(SL),CSSN40-P(SL),S시리즈(N형) / 40 / Short Pump Long Cap,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,40,,,,
S,CSSN30-P(SL),CSSN30-P(SL),S시리즈(N형) / 30 / Short Pump Long Cap,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,30,,,,product-images/CSSN30-P(SL).png
S,CSSN(2)30-P(SL),CSSN(2)30-P(SL),S시리즈(N2형) / 30 / Short Pump Long Cap,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,30,,,,product-images/CSSN(2)30-P(SL).png
S,CSSN(4)30-P(SL),CSSN(4)30-P(SL),S시리즈(N4형) / 30 / Short Pump Long Cap,Pump Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,PETG,,,,,,,,,,,,PET,,PP/ABS,,,,,,,,,,,,,,,,30,,,,
S,CSSR(N)30-SP스포이드,CSSR(N)30-SP스포이드,S시리즈(RN형) / 30 / Dropper,Dropper Bottle,PET,PET,주요 제품,용기 PET시리즈 펌프 및 스크류 모델,용기 PET_펌프 및 스크류_S시리즈,,,PP,,,,,,,LDPE,,,,PET,,,,,,,,,,,Glass,실리콘,,,,,,30,,,,
